code,descr,lang_code,is_active,cr_by,cr_dtimes
Acknowledgement-email-subject,Template for email subject of Acknowledgement,eng,t,superadmin,2020-12-23 14:36:49.78241
Acknowledgement-email-subject,Template for email subject of Acknowledgement,amh,t,superadmin,2020-12-23 14:36:49.78241
auth-email-content,Template for authorization content,eng,t,superadmin,2020-12-23 14:36:49.78241
auth-email-content,Template for authorization content,amh,t,superadmin,2020-12-23 14:36:49.78241
auth-email-subject,Template for authorization subject,eng,t,superadmin,2020-12-23 14:36:49.78241
auth-email-subject,Template for authorization subject,amh,t,superadmin,2020-12-23 14:36:49.78241
auth-otp-email-content-template,Auth OTP Email Content Template,eng,t,superadmin,2020-12-23 14:36:49.78241
auth-otp-email-content-template,Auth OTP Email Content Template,amh,t,superadmin,2020-12-23 14:36:49.78241
auth-otp-email-subject-template,Auth OTP Email Subject Template,eng,t,superadmin,2020-12-23 14:36:49.78241
auth-otp-email-subject-template,Auth OTP Email Subject Template,amh,t,superadmin,2020-12-23 14:36:49.78241
auth-otp-sms-template,Auth OTP SMS Template,eng,t,superadmin,2020-12-23 14:36:49.78241
auth-otp-sms-template,Auth OTP SMS Template,amh,t,superadmin,2020-12-23 14:36:49.78241
auth-sms,Template for authorization SMS,eng,t,superadmin,2020-12-23 14:36:49.78241
auth-sms,Template for authorization SMS,amh,t,superadmin,2020-12-23 14:36:49.78241
cancel-appointment,Template for Cancel Appointment,eng,t,superadmin,2020-12-23 14:36:49.78241
cancel-appointment,Template for Cancel Appointment,amh,t,superadmin,2020-12-23 14:36:49.78241
consent,Consent,eng,t,superadmin,2020-12-23 14:36:49.78241
consent,Consent,amh,t,superadmin,2020-12-23 14:36:49.78241
Email-Acknowledgement,Template for Email Acknowledgement,eng,t,superadmin,2020-12-23 14:36:49.78241
Email-Acknowledgement,Template for Email Acknowledgement,amh,t,superadmin,2020-12-23 14:36:49.78241
ida-auth-otp-email-content-template,Template for Email Content,eng,t,superadmin,2020-12-23 14:36:49.78241
ida-auth-otp-email-content-template,Template for Email Content,amh,t,superadmin,2020-12-23 14:36:49.78241
ida-auth-otp-email-subject-template,Template for Email Subject,eng,t,superadmin,2020-12-23 14:36:49.78241
ida-auth-otp-email-subject-template,Template for Email Subject,amh,t,superadmin,2020-12-23 14:36:49.78241
ida-auth-otp-sms-template,Template for OTP in SMS ,eng,t,superadmin,2020-12-23 14:36:49.78241
ida-auth-otp-sms-template,Template for OTP in SMS ,amh,t,superadmin,2020-12-23 14:36:49.78241
lostUIN-email-notification,Lost UIN Acknowledgement Template,eng,t,superadmin,2020-12-23 14:36:49.78241
lostUIN-email-notification,Lost UIN Acknowledgement Template,amh,t,superadmin,2020-12-23 14:36:49.78241
lostUIN-sms-notification,Lost UIN Acknowledgement Template,eng,t,superadmin,2020-12-23 14:36:49.78241
lostUIN-sms-notification,Lost UIN Acknowledgement Template,amh,t,superadmin,2020-12-23 14:36:49.78241
NewReg-email-content-template,Template for new registration Email Content,eng,t,superadmin,2020-12-23 14:36:49.78241
NewReg-email-content-template,Template for new registration Email Content,amh,t,superadmin,2020-12-23 14:36:49.78241
NewReg-email-subject-template,Template for new registration Email Subject,eng,t,superadmin,2020-12-23 14:36:49.78241
NewReg-email-subject-template,Template for new registration Email Subject,amh,t,superadmin,2020-12-23 14:36:49.78241
NewReg-sms-template,Template for new registration SMS,eng,t,superadmin,2020-12-23 14:36:49.78241
NewReg-sms-template,Template for new registration SMS,amh,t,superadmin,2020-12-23 14:36:49.78241
Onscreen-Acknowledgement,Template for Onscreen Acknowledgment,eng,t,superadmin,2020-12-23 14:36:49.78241
Onscreen-Acknowledgement,Template for Onscreen Acknowledgment,amh,t,superadmin,2020-12-23 14:36:49.78241
OTP-email-content-template,Template for OTP generation Email Content,eng,t,superadmin,2020-12-23 14:36:49.78241
otp-email-content-template,Template for OTP Email Content,eng,t,superadmin,2020-12-23 14:36:49.78241
OTP-email-content-template,Template for OTP generation Email Content,amh,t,superadmin,2020-12-23 14:36:49.78241
otp-email-content-template,Template for OTP Email Content,amh,t,superadmin,2020-12-23 14:36:49.78241
OTP-email-subject-template,Template for OTP generation Email Subject,eng,t,superadmin,2020-12-23 14:36:49.78241
otp-email-subject-template,Template for OTP Email Subject,eng,t,superadmin,2020-12-23 14:36:49.78241
OTP-email-subject-template,Template for OTP generation Email Subject,amh,t,superadmin,2020-12-23 14:36:49.78241
otp-email-subject-template,Template for OTP Email Subject,amh,t,superadmin,2020-12-23 14:36:49.78241
OTP-sms-template,Template for OTP SMS,eng,t,superadmin,2020-12-23 14:36:49.78241
otp-sms-template,Template for OTP SMS,eng,t,superadmin,2020-12-23 14:36:49.78241
OTP-sms-template,Template for OTP SMS,amh,t,superadmin,2020-12-23 14:36:49.78241
otp-sms-template,Template for OTP SMS,amh,t,superadmin,2020-12-23 14:36:49.78241
reg-ack-template-part1,Registration Acknowledgement Template - Part 1,eng,t,superadmin,2020-12-23 14:36:49.78241
reg-ack-template-part1,Registration Acknowledgement Template - Part 2,amh,t,superadmin,2020-12-23 14:36:49.78241
reg-ack-template-part2,Registration Acknowledgement Template - Part 2,eng,t,superadmin,2020-12-23 14:36:49.78241
reg-ack-template-part2,Registration Acknowledgement Template - Part 3,amh,t,superadmin,2020-12-23 14:36:49.78241
reg-ack-template-part3,Registration Acknowledgement Template - Part 3,eng,t,superadmin,2020-12-23 14:36:49.78241
reg-ack-template-part3,Registration Acknowledgement Template - Part 4,amh,t,superadmin,2020-12-23 14:36:49.78241
reg-ack-template-part4,Registration Acknowledgement Template - Part 4,eng,t,superadmin,2020-12-23 14:36:49.78241
reg-ack-template-part4,Registration Acknowledgement Template - Part 5,amh,t,superadmin,2020-12-23 14:36:49.78241
reg-email-notification,Registration Acknowledgement Template,eng,t,superadmin,2020-12-23 14:36:49.78241
reg-email-notification,Registration Acknowledgement Template,amh,t,superadmin,2020-12-23 14:36:49.78241
reg-sms-notification,Registration Acknowledgement Template,eng,t,superadmin,2020-12-23 14:36:49.78241
reg-sms-notification,Registration Acknowledgement Template,amh,t,superadmin,2020-12-23 14:36:49.78241
RPR_DUP_UIN_EMAIL,Template for duplicate UIN Email,eng,t,superadmin,2020-12-23 14:36:49.78241
RPR_DUP_UIN_EMAIL,Template for duplicate UIN Email,amh,t,superadmin,2020-12-23 14:36:49.78241
RPR_DUP_UIN_SMS,Template for duplicate UIN SMS,eng,t,superadmin,2020-12-23 14:36:49.78241
RPR_DUP_UIN_SMS,Template for duplicate UIN SMS,amh,t,superadmin,2020-12-23 14:36:49.78241
RPR_LOST_UIN_EMAIL,Lost UIN Notification Email,eng,t,superadmin,2020-12-23 14:36:49.78241
RPR_LOST_UIN_EMAIL,Lost UIN Notification Email,amh,t,superadmin,2020-12-23 14:36:49.78241
RPR_LOST_UIN_SMS,Lost UIN Notification SMS,eng,t,superadmin,2020-12-23 14:36:49.78241
RPR_LOST_UIN_SMS,Lost UIN Notification SMS,amh,t,superadmin,2020-12-23 14:36:49.78241
RPR_MASKED_UIN_CARD_TEMPLATE,Masked UIN card template,eng,t,superadmin,2020-12-23 14:36:49.78241
